cmap name:Adobe-CNS1-1
openxref 0x2825890
version 1.7
startxref 116
load new xref format trailer
	size 1258 at 0x74
8.1853 0 0 7.9702 301.7763 490.9038 Tm
[(3.)-327.5(Determin)11.2(istic)-323.2(Fair)-322.5(Sharing)-322.8(\(DFS\))]TJ
ET
EMC
/P <</MCID 8>>BDC
BT
/F1 1 Tf
8.1853 0 0 7.9702 313.3983 469.9842 Tm
[(We)-246.7(begin)-248.1(our)-249.5(discussion)-241.2(of)-247.8(DFS)-246.7(by)-250.2(providing)-244.8(an)-247.4(overview)-242(of)-247.8(our)]TJ
-1.4268 -1.3159 TD
[(approach)10.7(.)-377.4(W)-.1(e)-371.3(then)-376.5(explain)-367.8(our)-374.2(algorithm)-364.5(in)-375.3(detail)-373.1(and)-367.7(provide)-375.4(a)]TJ
0 -1.3088 TD
[(mathemati)14.1(cal)-264.3(analysis.)-257.1(It)-254.9(should)-260.9(be)-254.5(noted)-261.8(that)-259.2(this)-252.8(AQM)-258.5(technique)]TJ
0 -1.3159 TD
[(is)-379.9(not)-384.4(network-speciìc)-372.3(and)-388.5(is)-380(applicable)-383.4(whenever)-376.1(the)-384.9(following)]TJ
0 -1.3088 TD
[(assumpti)11(ons)-326.3(hold:)]TJ
/F8 1 Tf
.5333 -2.6247 TD
()Tj
/F1 1 Tf
.8796 0 TD
[(The)-364.1(network)-358.7(router)-361.4(under)-362(consideration)-352.1(is)-366.1(able)-367.5(to)-365.1(process)-362.2(the)]TJ
0 -1.3159 TD
[(packet)-410.1(headers)-413.9(of)-414(all)-413.6(incoming)-409.4(packets.)-409.8(It)-414.2(is)-414.6(able)-416(to)-413.6(keep)-412.2(per)]TJ
0 -1.3088 TD
[(îow)-317.9(state)-325.6(for)-319.7(all)-323.5(active)-324.3(îows)-321.1(traversing)-317.7(through)-321(it.)-323.8(That)-321.5(is,)-324.1(the)]TJ
0 -1.3159 TD
[(network)-476.5(bandwid)11.2(th)-482.4(is)-483.8(the)-481.8(bottleneck)-474.8(of)-483.3(the)-481.8(system)-478.9(and)-485.5(not)]TJ
0 -1.3088 TD
[(the)-419.5(packet)-424(processing)-418.1(speed.)-426.3(Most)-421.7(router)-423.7(manufac)11.6(turers)-427.9(now)]TJ
0 -1.3159 TD
[(offer)-713.3(per-îow)-720(state)-713.5(maintaining)-715.4(capabiliti)11.7(es)-723(\(e.g.)-717.9(NetFlow)]TJ
0 .5 .68 rg
0 -1.3088 TD
([41])Tj
0 0 0 rg
1.8908 0 TD
[(\),)-321.2(J-Flow)]TJ
0 .5 .68 rg
4.1834 0 TD
([42])Tj
0 0 0 rg
2.2164 0 TD
[(and)-319.2(NetStream)]TJ
0 .5 .68 rg
7.2586 0 TD
([43])Tj
0 0 0 rg
1.8908 0 TD
(\).)Tj
/F8 1 Tf
-18.3197 -1.3159 TD
()Tj
/F1 1 Tf
.8796 0 TD
[(The)-440.3(router)-444.5(has)-444.5(no)-447.8(knowledge)-444.2(of)-441.7(whether)-445.7(the)-447.2(îow)-442.6(is)-449.2(coming)]TJ
0 -1.3088 TD
[(from)-383.1(the)-391.8(attacker)-387.8(or)-396.4(a)-387.3(legitimate)-385.7(user.)-395.1(Its)-389.7(belief)-390.4(on)-392.4(the)-391.8(legiti-)]TJ
0 -1.3159 TD
[(macy)-382.4(of)-393.2(the)-391.8(îow)-387.2(decrease)8.8(s)-398(with)-386.1(the)-384.9(increase)-392.2(of)-386.3(unfairness)-386.6(in)]TJ
0 -1.3088 TD
[(its)-323.5(îow)-317.9(rate.)]TJ
/F8 1 Tf
-.8796 -1.3159 TD
()Tj
/F1 1 Tf
.8796 0 TD
[(We)-281.3(do)-285.6(not)-280.5(consider)-277.2(the)-287.9(case)-284.9(where)-275(an)-288.9(attacker)-276.9(might)-284.5(spoof)-280.3(the)]TJ
0 -1.3088 TD
[(source)-299.5(address)-304(uniquely)-306.2(for)-305.8(each)-301.1(packet)-306.2(in)-306.1(a)-311.1(single)-303.7(îow.)-300.5(In)-309.9(the)]TJ
0 -1.3159 TD
[(case)-278(that)-273(the)-281(spoofed)-275.4(source)-271.8(address)-276.3(is)-283(same)-273.3(for)-278.1(the)-281(entire)-271.9(îow)]TJ
0 -1.3088 TD
[(the)-287.9(defense)-293(mechanism)-286.9(would)-284.8(act)-295.2(the)-287.9(same)-294(as)-293.5(if)-293.1(there)-290(were)-290.3(no)]TJ
0 -1.3159 TD
[(spooìng.)-702.8(Spooìng)-709.5(can)-717.2(be)-711.6(avoided)-711.6(by)-707.3(using)-715.6(anti-spooìn)10.8(g)]TJ
0 -1.3088 TD
[(methods)-224.5(such)-227.7(as)]TJ
0 .5 .68 rg
7.8127 0 TD
([44])Tj
0 0 0 rg
1.8908 0 TD
[(,)-235.1(ingress)-223.6(ìltering)]TJ
0 .5 .68 rg
7.8612 0 TD
([45])Tj
0 0 0 rg
2.1194 0 TD
[(or)-230.2(link-layer)-229.7(security)]TJ
-19.6842 -1.3159 TD
(protocols)Tj
0 .5 .68 rg
4.6059 0 TD
([46,47])Tj
0 0 0 rg
3.283 0 TD
(.)Tj
/F8 1 Tf
-8.7685 -1.3088 TD
()Tj
/F1 1 Tf
.8796 0 TD
[(We)-225.9(do)-230.2(not)-225.1(address)-227.8(a)-228(perfect)-223.1(DDoS)-224.7(attack)-226.4(that)-231.5(is)-227.6(created)-223.1(by)-229.4(using)]TJ
0 -1.3159 TD
[(a)-269.6(large)-266.7(number)-262.2(of)-268.6(îows)-265.7(where)-261.1(each)-266.4(îow)-269.4(by)-264.1(itself)-269.7(is)-269.1(responsib)10.7(le)]TJ
0 -1.3088 TD
[(and)-582.4(fair.)-582.5(In)-580(particular,)-576.1(we)-579.1(consider)-581.9(attacks)-582.8(as)-584.4(discussed)-575.4(in)]TJ
0 -1.3159 TD
(Section)Tj
0 .5 .68 rg
3.6778 0 TD
(1.1)Tj
0 0 0 rg
1.406 0 TD
(.)Tj
ET
EMC
/H2 <</MCID 9>>BDC
BT
/F3 1 Tf
8.1853 0 0 7.9702 301.7763 165.4866 Tm
[(3.1.)-321.8(Overview)]TJ
ET
EMC
/P <</MCID 10>>BDC
BT
/F1 1 Tf
8.1853 0 0 7.9702 313.3983 144.5669 Tm
[(An)-291.4(ideal)-291(AQM)-293.2(technique)-291.7(is)-289.9(one)-294.8(that)-286.9(is)-296.8(able)-291.3(to)-295.8(identify)-290.6(each)-287.2(and)]TJ
-1.4268 -1.3159 TD
[(every)-314.5(malicious)-313.1(îow)-317.9(when)-320(it)-320.4(behaves)-316.6(so.)-317.3(To)-323.5(ensure)-313.5(least)-322.4(damage,)]TJ
0 -1.3088 TD
[(which)-232.1(includes)-242.2(denial)-241(of)-240.9(service)-241(for)-236.6(legitimate)-240.3(îows,)-237.5(it)-244.2(should)-233.2(drop)]TJ
0 -1.3159 TD
[(all)-538.2(incoming)-527.1(trafìc)-538(from)-535.5(the)-530.3(malicious)-534.7(îows,)-535.3(while)-534.7(protecting)]TJ
0 -1.3088 TD
[(legitimate)-247.2(îows.)-255.2(It)-261.9(should)-254(not)-252.8(misclassify)-254.2(legitimate)-247.2(îows)-258.7(as)-258.9(mali-)]TJ
0 -1.3159 TD
[(cious.)-386.7(Moreover,)-393.7(while)-389.2(allowing)-390.2(no)-392.4(incoming)-388.6(packets)-392.5(from)-396.9(mali-)]TJ
0 -1.3088 TD
[(cious)-341.7(îows)-348.8(into)-345.6(the)-350.2(buffer,)-344.1(it)-348.1(should)-351(also)-343.8(be)-351.5(able)-346.7(to)-351.2(acknowledge)]TJ
0 -1.3159 TD
[(their)-376.4(change)-382(in)-382.3(behavior)-380.7(if)-383.1(they)-380(become)-377.5(legitimate)-378.8(in)-382.3(the)-384.9(future.)]TJ
0 -1.3088 TD
[(In)-261.4(case)-257.2(of)-261.6(no)-260.8(attack,)-253.6(an)-261.2(ideal)-263.3(AQM)-258.5(technique)-250.2(should)-260.9(be)-261.4(able)-256.7(to)-261.2(pro-)]TJ
0 -1.3159 TD
[(vide)-371.1(a)-373.5(high)-373.1(degree)-376.8(of)-372.5(fairness)-375.7(among)-371.3(competing)-367.6(legitimate)-371.9(îows)]TJ
0 -1.3088 TD
[(while)-368.4(maintaining)-369.1(overall)-372.3(queue)-368.8(stability.)-366.3(Keeping)-375.1(per-îow)-366.8(state)]TJ
ET
EMC
1 1 1 rg
32.712 615.572 520.044 110.211 re
f
/EmbeddedDocument /MC58 BDC
/Figure <</MCID 11>>BDC
q
1 i 
146.098 725.782 m
440.844 725.782 l
440.844 639.269 l
146.098 639.269 l
W n
1 1 1 RG
0 J 0 j 1 w 10 M []0 d
q 1 0 0 1 146.092 639.261 cm 0 0 m
0 87 l
294.998 87 l
294.998 0 l
S
Q
EMC
/Document /MC60 BDC
Q
0 0 0 RG
0 J 1 j .512 w 10 M []0 d
/GS2 gs
1 i 
191.131 639.517 204.725 85.983 re
S
309.871 668.178 75.748 20.473 re
f
309.871 668.178 75.748 20.473 re
S
BT
/F10 1 Tf
8.1889 0 0 8.1889 337.9032 690.7303 Tm
0 0 0 rg
(Buffer )Tj
ET
341.602 668.178 44.017 20.473 re
S
q
146.098 725.756 294.746 -86.487 re
W n
0 .43922 .75294 rg
q 1 0 0 1 146.092 678.66 cm 0 0 m
0 0 54.593 -.51117 re
54.593 -.259 m
53.228 1.788 l
57.322 -.259 l
53.228 -2.306 l
54.593 -.259 l
f
Q
Q
BT
8.1889 0 0 8.1889 158.1366 670.1915 Tm
-.0001 Tc
.0001 Tw
(Incoming  )Tj
.5333 -1.2002 TD
0 Tw
(Traffic )Tj
ET
q
146.098 725.756 294.746 -86.487 re
W n
0 .6902 .31373 rg
q 1 0 0 1 385.619 678.674 cm 0 0 m
52.545 -.007 l
52.545 -.519 l
0 -.512 l
0 0 l
h
52.545 -.26 m
51.181 1.788 l
55.275 -.26 l
51.181 -2.307 l
52.545 -.26 l
f
Q
Q
BT
8.1889 0 0 8.1889 400.0509 670.1915 Tm
0 Tc
(Outgoing  )Tj
.4999 -1.2002 TD
-.0001 Tc
(Traffic )Tj
ET
1 1 1 rg
203.415 667.447 36.85 21.905 re
f
203.415 667.447 36.85 21.905 re
S
BT
9.5538 0 0 9.5538 213.1929 674.7753 Tm
0 0 0 rg
0 Tc
(DFS )Tj
ET
0 .6902 .31373 rg
q 1 0 0 1 240.265 678.148 cm 0 0 m
66.875 .006 l
66.875 .518 l
0 .511 l
0 0 l
h
66.875 .266 m
65.512 -1.782 l
69.607 .266 l
65.512 2.313 l
66.875 .266 l
f
Q
BT
8.206 0 0 8.206 250.9586 690.1981 Tm
0 0 0 rg
(ECN Marked /  )Tj
8.1889 0 0 8.1889 248.9107 680.3584 Tm
(Allowed Packet )Tj
-3.0492 -2.9626 TD
(Dropped Packets )Tj
ET
1 0 0 rg
q 1 0 0 1 222.092 667.447 cm 0 0 m
.007 -17.012 l
-.505 -17.012 l
-.511 0 l
0 0 l
h
-.253 -17.012 m
1.795 -15.647 l
-.253 -19.742 l
-2.3 -15.647 l
-.253 -17.012 l
f
Q
1 1 1 rg
q 1 0 0 1 221.99 717.319 cm 0 0 m
0 -.997 8.674 -1.808 19.374 -1.808 c
30.074 -1.808 38.748 -.997 38.748 0 c
38.748 -10.885 l
38.748 -11.881 30.074 -12.693 19.374 -12.693 c
8.674 -12.693 0 -11.881 0 -10.885 c
0 0 l
f*
Q
q 1 0 0 1 221.99 717.319 cm 0 0 m
0 1.003 8.674 1.815 19.374 1.815 c
30.074 1.815 38.748 1.003 38.748 0 c
38.748 -.997 30.074 -1.808 19.374 -1.808 c
8.674 -1.808 0 -.997 0 0 c
f*
Q
q 1 0 0 1 260.738 717.319 cm 0 0 m
0 -.997 -8.674 -1.808 -19.374 -1.808 c
-30.074 -1.808 -38.748 -.997 -38.748 0 c
-38.748 1.003 -30.074 1.815 -19.374 1.815 c
-8.674 1.815 0 1.003 0 0 c
h
S 1 0 0 1 0 0 cm 0 0 m
0 -10.885 l
0 -11.881 -8.674 -12.693 -19.374 -12.693 c
-30.074 -12.693 -38.748 -11.881 -38.748 -10.885 c
-38.748 0 l
S
Q
BT
8.1889 0 0 8.1889 223.5454 707.9149 Tm
0 0 0 rg
(Repository )Tj
ET
1 1 1 rg
q 1 0 0 1 196.597 717.325 cm 0 0 m
0 -1.003 5.002 -1.814 11.171 -1.814 c
17.333 -1.814 22.335 -1.003 22.335 0 c
22.335 -10.884 l
22.335 -11.887 17.333 -12.699 11.171 -12.699 c
5.002 -12.699 0 -11.887 0 -10.884 c
0 0 l
f*
Q
q 1 0 0 1 196.597 717.325 cm 0 0 m
0 .997 5.002 1.809 11.171 1.809 c
17.333 1.809 22.335 .997 22.335 0 c
22.335 -1.003 17.333 -1.814 11.171 -1.814 c
5.002 -1.814 0 -1.003 0 0 c
f*
Q
q 1 0 0 1 218.933 717.325 cm 0 0 m
0 -1.003 -5.002 -1.814 -11.164 -1.814 c
-17.333 -1.814 -22.335 -1.003 -22.335 0 c
-22.335 .997 -17.333 1.809 -11.164 1.809 c
-5.002 1.809 0 .997 0 0 c
h
S 1 0 0 1 0 0 cm 0 0 m
0 -10.884 l
0 -11.887 -5.002 -12.699 -11.164 -12.699 c
-17.333 -12.699 -22.335 -11.887 -22.335 -10.884 c
-22.335 0 l
S
Q
BT
8.1889 0 0 8.1889 197.4977 707.9149 Tm
0 0 0 rg
-.0001 Tc
(Cache )Tj
ET
q 1 0 0 1 207.509 701.896 cm 0 0 m
0 -4.777 l
0 -4.921 .116 -5.036 .259 -5.036 c
8.188 -5.036 l
7.936 -4.777 l
7.936 -9.561 l
8.448 -9.561 l
8.448 -4.777 l
8.448 -4.641 8.332 -4.525 8.188 -4.525 c
.259 -4.525 l
.511 -4.777 l
.511 0 l
0 0 l
h
.259 0 m
2.307 -1.366 l
.259 2.729 l
-1.789 -1.366 l
.259 0 l
h
8.188 -9.561 m
6.142 -8.196 l
8.188 -12.291 l
10.236 -8.196 l
8.188 -9.561 l
f
Q
q 1 0 0 1 241.623 701.896 cm 0 0 m
0 -4.989 l
0 -5.125 -.117 -5.241 -.259 -5.241 c
-13.641 -5.241 l
-13.382 -4.989 l
-13.382 -9.97 l
-13.894 -9.97 l
-13.894 -4.989 l
-13.894 -4.846 -13.785 -4.73 -13.641 -4.73 c
-.259 -4.73 l
-.512 -4.989 l
-.512 0 l
0 0 l
h
-.259 0 m
-2.307 -1.366 l
-.259 2.729 l
1.787 -1.366 l
-.259 0 l
h
-13.641 -9.97 m
-11.594 -8.605 l
-13.641 -12.7 l
-15.689 -8.605 l
-13.641 -9.97 l
f
Q
q 1 0 0 1 343.323 669.686 cm 0 0 m
0 0 5.664 17.431 re
S 1 0 0 1 6.865 0 cm 0 0 m
0 0 5.663 17.431 re
S 1 0 0 1 28.232 0 cm 0 0 m
0 0 5.663 17.431 re
S 1 0 0 1 -6.62 0 cm 0 0 m
0 0 5.664 17.431 re
S
Q
BT
16.3949 0 0 16.3949 355.6471 676.7753 Tm
0 Tc
(Ö)Tj
ET
q 1 0 0 1 227.982 647.453 cm 0 0 m
-12.284 -.007 l
S 1 0 0 1 -1.918 -2.149 cm 0 0 m
-8.189 0 l
S 1 0 0 1 -2.027 -2.021 cm 0 0 m
-4.095 0 l
S
Q
EMC
EMC
/figure <</MCID 12>>BDC
/GS1 gs
BT
/F6 1 Tf
6.548 0 0 6.376 32.7118 624.1888 Tm
[(Fig.)-373.3(1.)]TJ
/F1 1 Tf
3.3939 0 TD
[(A)-374.3(router)-365.2(running)-369.7(DFS,)-369.4(our)-367.4(proposed)-373.4(AQM)-373(technique.)-364.9(Per-îow)-370.5(state)-377.8(of)-369.1(high-bandwidth)-368(malicious)-369(îows)-371.5(are)-372.2(stored)-369.8(in)-366.7(a)-371.8(cache)-367.8(while)-370.4(state)-369.1(of)-369.1(others)-376.1(are)-363.6(stored)]TJ
74.2338 0 TD
[(in)-366.8(a)]TJ
-77.6277 -1.3426 TD
[(comprehensive)-325.8(repository.)-326.2(Incoming)-327.1(trafìc)-327(is)-324.6(observed)-321.6(for)-326.7(fairness)-325.8(before)-331.5(it)-318.7(is)-324.6(allowed)-329.8(through)-321.4(the)-327.9(buffer.)]TJ
ET
EMC
BT
6.548 0 0 6.376 32.7118 740.8062 Tm
(62)Tj
/F3 1 Tf
26.632 0 TD
[(H.)-325.7(Bedi)-323.8(et)-327.2(al.)-156.2(/)-164.2(Computer)-330.5(Communications)-327.8(56)-324.6(\(2015\))-323.5(60Ö73)]TJ
ET

} 0x28eccc0
load simple font (497 0 R) ptr=0x2913d60 {
tounicode strings
}
store item (497 0 R) ptr=0x2913d60
load simple font (495 0 R) ptr=0x2923a00 {
tounicode strings
}
store item (495 0 R) ptr=0x2923a00
load page {
loadobjstm (13 0 R)
	count 17
maybe outlen:1880
maybe outlen:20457
maybe outlen:0
----fz_buffer:/P <</MCID 0>>BDC
/GS1 gs
BT
/F1 1 Tf
8.1853 0 0 7.9702 42.5197 508.9322 Tm
0 0 0 rg
0 Tc
0 Tw
[(is)-352.2(one)-357.2(such)-352.4(approach)-349.5(that)-356.1(makes)-351.5(it)-355(possible)-351.1(to)-351.2(achieve)-357.9(the)-350.2(afore-)]TJ
0 -1.3159 TD
[(mentioned)-319(goals.)]TJ
ET
EMC
/P <</MCID 1>>BDC
BT
8.1853 0 0 7.9702 54.2551 488.0125 Tm
[(In)-275.3(this)-280.5(work)-285.6(we)-281.3(aim)-280.3(to)-282(build)-275.6(an)-282(AQM)-279.3(scheme)-277.6(that)-280(tries)-284(to)-282(meet)]TJ
-1.4337 -1.3159 TD
[(the)-343.3(above)-342.2(ideal)-339.4(requiremen)10.6(ts)-341.6(while)-340.7(minimizing)-333.6(overhead.)-343.1(In)-344.5(case)]TJ
0 -1.3088 TD
[(of)-303.2(no)-309.2(attack,)-302.1(the)-308.7(incoming)-298.6(trafìc)-302.5(consists)-305.5(of)-303.2(only)-307.1(legitimate)-295.7(îows,)]TJ
0 -1.3159 TD
[(that)-605.5(is,)-608.1(responsive)-605.6(\(TCP\))-608.1(îows)-605(and)-610.1(unresponsive)-602.7(\(UDP\))-608.2(îows)]TJ
0 -1.3088 TD
[(within)-318.1(a)-325(fair)-322.9(rate.)]TJ
ET
EMC
/P <</MCID 2>>BDC
BT
8.1853 0 0 7.9702 54.2551 435.685 Tm
[(TCP)-592.2(uses)-593.1(a)-602(feedback)-588.8(control)-595.4(algorithm)-593.1(known)-591.7(as)-598.3(additive-)]TJ
-1.4337 -1.3088 TD
[(increase/mu)10.7(ltiplicative-decr)10.2(ease)-659.5(\(AIMD\))-655(that)-660.9(makes)-656.3(these)-657.6(TCP)]TJ
0 -1.3159 TD
[(îows)-238(highly)-232.4(sensitive)-236(to)-233.5(packet)-236.9(drops.)-235.1(Hence)-236.7(to)-233.5(ensure)-237.3(high)-234.6(degree)]TJ
0 -1.3088 TD
[(of)-337.8(fairness)-334.1(among)-336.7(such)-338.6(competing)-333(îows,)-334.5(the)-336.4(packet)-333.9(drop)-339.3(\(or)-340(ECN)]TJ
0 -1.3159 TD
[(mark\))-493.1(decisions)-488.2(should)-489.5(be)-490(evaluated)-491.6(for)-492.8(each)-495(incoming)-485.6(packet,)]TJ
T*
[(for)-382(each)-377.3(incoming)-367.8(îow.)-383.6(Dividing)-370.3(the)-377.9(available)-378(buffer)-379.2(space)-377.6(fairly)]TJ
0 -1.3088 TD
[(among)-378.2(all)-385.9(incoming)-374.8(îows)-383.4(does)-378.3(not)-384.4(always)-378.8(guarantee)-376.6(an)-385.9(optimal)]TJ
0 -1.3159 TD
[(solution.)-394(This)-391.3(is)-400.7(because)-392.5(if)-397(all)-399.7(îows)-397.3(were)-394.2(to)-392.8(use)-396(their)-397.1(fair)-399(buffer)]TJ
0 -1.3088 TD
[(share,)-480.7(the)-481.8(buffer)-476.2(would)-478.7(always)-482.7(remain)-474.8(full.)-477.9(This)-481.4(would)-478.7(lead)-482.2(to)]TJ
0 -1.3159 TD
[(higher)-243.5(latency)-249.5(and)-250(make)-244.4(the)-246.3(buffer)-247.6(unable)-246.8(to)-247.4(handle)-250.7(surges/îuct)9.6(u-)]TJ
0 -1.3088 TD
[(ations)-486.7(in)-479.2(incoming)-485.6(trafìc.)-479(Moreover,)-483.7(it)-486.6(could)-479.7(lead)-482.2(to)-489.8(situations)]TJ
0 -1.3159 TD
[(where)-378.9(packets)-378.6(from)-376.2(many)-382.1(îows)-376.5(will)-380.1(not)-377.5(be)-379.2(accepted)-381.3(even)-377.6(if)-383.1(the)]TJ
0 -1.3088 TD
[(buffer)-323.8(has)-319.8(available)-322.6(empty)-315.9(space.)]TJ
ET
EMC
/P <</MCID 3>>BDC
BT
8.1853 0 0 7.9702 54.2551 299.6787 Tm
[(Thus)-414.9(an)-420.5(AQM)-417.8(technique)-416.4(is)-421.5(required)-415.5(to)-420.5(share)-418.8(the)-426.4(buffer)-413.8(fairly)]TJ
-1.4337 -1.3088 TD
[(among)-336.7(all)-337.4(competing)-333(îows,)-334.5(while)-340.7(ensuring)-335.3(that)-335.4(the)-336.4(queue)-334.1(length)]TJ
0 -1.3159 TD
[(always)-323.4(remains)-325.6(stable.)-324.6(Moreove)10.2(r,)-327.7(the)-329.5(buffer)-323.8(should)-323.2(not)-322.1(be)-330.7(under-)]TJ
0 -1.3088 TD
[(utilized)-359.7(or)-361.8(overîown.)-361.7(To)-365.1(obtain)-364.6(these)-359.8(properties,)-359.1(we)-364.4(propose)-361.7(the)]TJ
0 -1.3159 TD
[(concept)-321.9(of)]TJ
/F3 1 Tf
5.1461 0 TD
[(weighted)-323.5(fair)-319.5(share)]TJ
/F1 1 Tf
8.8655 0 TD
(\()Tj
/F3 1 Tf
.374 0 TD
(wfs)Tj
/F1 1 Tf
1.5099 0 TD
(\).)Tj
ET
EMC
/P <</MCID 4>>BDC
BT
/F3 1 Tf
8.1853 0 0 7.9702 54.2551 247.4079 Tm
(wfs)Tj
/F1 1 Tf
1.7731 0 TD
[(determines)-271.3(the)-267.1(fair)-274.4(buffer)-268.4(share)-266.4(for)-271.2(each)-273.4(competin)12.6(g)-276.3(îow)-269.4(by)]TJ
-3.2068 -1.3159 TD
[(using)-362.4(a)-359.6(scaling)-364.9(factor)-358.5(that)-363.1(is)-366.1(based)-356.7(on)-364.7(the)-364.1(available)-357.2(empty)-364.4(buffer)]TJ
0 -1.3088 TD
[(space.)-484.9(It)-476.6(is)-483.8(a)-484.3(dynamic)-476.3(value)-484.2(that)-480.8(is)-483.8(updated)-475.3(for)-485.9(each)-481.2(incoming)]TJ
0 -1.3159 TD
[(packet)-230(and)-229.2(is)-234.5(used)-232.4(to)-233.5(decide)-234.3(whether)-224(this)-232(packet)-230(should)-233.2(be)-233.7(allowed)]TJ
0 -1.3088 TD
[(or)-320.2(dropped.)-326.6(It)-317.3(is)-324.5(deìned)-319.6(as:)]TJ
ET
EMC
/P <</MCID 5>>BDC
BT
/F3 1 Tf
8.3446 0 0 8.4243 42.5197 180.7937 Tm
(wfs)Tj
/F8 1 Tf
1.7868 0 TD
(º)Tj
ET
66.161 182.721 4.7622 .34016 re
f
EMC
/P <</MCID 6>>BDC
BT
/F3 1 Tf
8.3446 0 0 8.4243 66.274 186.5196 Tm
(b)Tj
-.0136 -1.3661 TD
(n)Tj
ET
EMC
/P <</MCID 7>>BDC
BT
/F8 1 Tf
8.3446 0 0 8.4243 72.7937 180.7937 Tm
()Tj
ET
83.395 182.721 14.4 .34016 re
f
EMC
/P <</MCID 8>>BDC
BT
/F1 1 Tf
8.3446 0 0 8.4243 83.3952 186.5196 Tm
(100)Tj
/F3 1 Tf
.3873 -1.3661 TD
(q)Tj
5.4238 0 0 5.4757 91.1055 172.9701 Tm
(p)Tj
ET
EMC
/P <</MCID 9>>BDC
BT
/F8 1 Tf
8.3446 0 0 8.4243 99.6661 180.7937 Tm
()Tj
/F1 1 Tf
.9919 0 TD
(1)Tj
ET
EMC
/P <</MCID 10>>BDC
BT
/F11 1 Tf
8.3446 0 0 8.4243 76.8756 195.1937 Tm
3.5264 Tc
( !)Tj
/F8 1 Tf
24.6144 -1.7093 TD
0 Tc
()Tj
/F1 1 Tf
.3873 0 TD
(1)Tj
/F8 1 Tf
.5843 0 TD
(ﬁ)Tj
ET
EMC
/P <</MCID 11>>BDC
BT
/F1 1 Tf
8.0816 0 0 7.9702 42.5764 154.9984 Tm
(Here)Tj
/F3 1 Tf
2.4483 0 TD
(q)Tj
5.2529 0 0 5.1806 66.7275 153.1275 Tm
(p)Tj
ET
EMC
/P <</MCID 12>>BDC
BT
/F1 1 Tf
8.0816 0 0 7.9702 72.1701 154.9984 Tm
[(is)-254.2(the)-254.8(instantaneo)10.2(us)-253.8(current)-246.9(queue)-248.7(length)-245.9(\()]TJ
/F3 1 Tf
19.7755 0 TD
(q)Tj
/F1 1 Tf
.5331 0 TD
[(\))-260.3(i)0(n)-251.5(percenta)11.3(ge.)]TJ
-23.9776 -1.3088 TD
[(That)-226(is,)-228.6(at)-234.4(a)-230.6(given)-227.9(time)-226.1(if)-227.9(the)-226.7(queue)-227.6(is)-226.1(half)-233.3(ìlled,)-221.1(then)]TJ
/F3 1 Tf
24.195 0 TD
(q)Tj
5.2529 0 0 5.1806 242.4188 142.6394 Tm
(p)Tj
ET
EMC
/P <</MCID 13>>BDC
BT
/F1 1 Tf
8.0816 0 0 7.9702 247.6913 144.5669 Tm
[(is)-233.1(50.)-226.5(Router)]TJ
-25.3876 -1.3159 TD
[(buffer)-300.7(capacity)-305(is)-310.3(represe)9.6(nted)-307.2(by)]TJ
/F3 1 Tf
15.5103 0 TD
(b)Tj
/F1 1 Tf
.8488 0 TD
(and)Tj
/F3 1 Tf
2.0203 0 TD
(n)Tj
/F1 1 Tf
.8839 0 TD
[(denotes)-300.5(the)-310.9(total)-300.3(number)]TJ
-19.2634 -1.3088 TD
[(of)-234.4(active)-230.4(îows.)-237.4(The)-229.1(ìrst)-237.5(factor)-229.3(of)]TJ
/F3 1 Tf
15.0894 0 TD
(wfs)Tj
/F1 1 Tf
1.7468 0 TD
[(that)-230.6(is)-240.1(èè)]TJ
/F3 1 Tf
3.5707 0 TD
(b)Tj
/F12 1 Tf
.5402 0 TD
(=)Tj
/F3 1 Tf
.4981 0 TD
(n)Tj
/F1 1 Tf
.5682 0 TD
[(êê)-236.5(represents)-227(the)-233.7(fair)]TJ
-22.0133 -1.3159 TD
[(share)-246(of)-248.5(buffer)-244.6(that)-251.6(each)-241.1(îow)-249.9(is)-247.1(allowed)-247.5(to)-248.6(have.)-241.8(It)-253(aids)-249.6(in)-244.5(providing)]TJ
0 -1.3088 TD
[(fairness)-349.5(among)-353.6(competing)-351.4(îows.)-349.7(The)-355.4(second)-358.7(factor)-348.6(èè)]TJ
/F8 1 Tf
24.8615 0 TD
()Tj
/F1 1 Tf
.3858 0 TD
(100)Tj
/F12 1 Tf
1.7257 0 TD
(=)Tj
/F3 1 Tf
.4981 0 TD
(q)Tj
5.2529 0 0 5.1806 268.8944 100.8 Tm
(p)Tj
ET
EMC
/P <</MCID 14>>BDC
BT
/F8 1 Tf
8.0816 0 0 7.9702 272.296 102.7276 Tm
.2183 Tc
(ﬁ)Tj
/F1 1 Tf
1.5924 0 TD
0 Tc
(1êê)Tj
-30.0246 -1.3159 TD
[(is)-380.4(a)-384.9(scaling)-375.7(factor)-383.6(that)-377.9(assigns)-382(a)-377.9(dynamic)-379.5(weight)-374.8(to)-381.8(the)-381.1(fair)-382.2(share)]TJ
0 -1.3088 TD
[(of)-388.8(buffer)-384.9(\()]TJ
/F3 1 Tf
4.8194 0 TD
(b)Tj
/F12 1 Tf
.5402 0 TD
(=)Tj
/F3 1 Tf
.4981 0 TD
(n)Tj
/F1 1 Tf
.5752 0 TD
